MUNIC_RES;ANO;POPULACAO
510300;1996;14598
510305;1996;12751
510310;1996;5457
510320;1996;28416
510330;1996;14118
510335;1996;17196
510337;1996;4758
510340;1996;433355
510345;1996;8162
510350;1996;15387
510360;1996;8247
510380;1996;4821
510390;1996;4501
510395;1996;3878
510410;1996;27673
510420;1996;13509
510450;1996;1869
510455;1996;8076
510460;1996;7871
510480;1996;20953
510490;1996;6630
510500;1996;11864
510510;1996;25710
510515;1996;32221
510517;1996;4468
510520;1996;11380
510523;1996;5784
510525;1996;12647
510530;1996;2751
510558;1996;11678
510560;1996;11360
510562;1996;23717
510590;1996;15266
510600;1996;9999
510610;1996;10899
510615;1996;5226
510620;1996;5938
510621;1996;10704
510880;1996;5971
510885;1996;2511
510890;1996;3161
510895;1996;5670
510622;1996;8388
510623;1996;12000
510625;1996;18999
510627;1996;3806
510628;1996;8214
510629;1996;8181
510630;1996;18159
510637;1996;12783
510642;1996;29237
510645;1996;2638
510650;1996;30595
510665;1996;3287
510670;1996;2419
510675;1996;40768
510677;1996;10271
510680;1996;6036
510682;1996;8036
510685;1996;4751
510700;1996;21846
510704;1996;20983
510706;1996;4221
510715;1996;2789
510718;1996;8578
510719;1996;1608
510720;1996;5730
510760;1996;142524
510770;1996;16019
510775;1996;5669
510724;1996;3536
510777;1996;6248
510726;1996;3001
510780;1996;15314
510785;1996;10862
510729;1996;3137
510730;1996;11557
510735;1996;4378
510710;1996;21828
510740;1996;3577
510790;1996;54306
510792;1996;26711
510794;1996;4820
510795;1996;50925
510800;1996;8816
510805;1996;15751
510810;1996;3720
510820;1996;5607
510840;1996;193401
510850;1996;13473
510550;1996;13622
510860;1996;13244
520010;1996;10144
520013;1996;15330
520015;1996;2644
520017;1996;3771
520020;1996;2067
520030;1996;18623
520050;1996;2023
520055;1996;2500
520060;1996;5414
520080;1996;7600
520085;1996;5148
520090;1996;4300
520110;1996;264975
520120;1996;861
520130;1996;17951
520140;1996;265868
520145;1996;2220
520150;1996;3396
520160;1996;3678
520170;1996;15956
520180;1996;5998
520215;1996;7808
520235;1996;3980
520250;1996;5336
520260;1996;4609
520280;1996;2531
520310;1996;4058
520320;1996;10443
520330;1996;17786
520340;1996;8048
520350;1996;14618
520355;1996;4303
520360;1996;2606
520380;1996;5346
520390;1996;9057
520393;1996;2432
520396;1996;3379
520400;1996;5973
520410;1996;8272
520420;1996;1372
520425;1996;8225
520430;1996;10411
520440;1996;14223
520450;1996;39635
520455;1996;2635
520460;1996;2432
520465;1996;3848
520470;1996;8669
520480;1996;4621
520490;1996;15392
520495;1996;13055
520500;1996;9464
520505;1996;3653
520510;1996;58507
520520;1996;4105
520530;1996;9510
520540;1996;21951
520545;1996;6236
520547;1996;2630
520549;1996;33147
520551;1996;12780
520552;1996;3469
520570;1996;3204
520580;1996;8643
520590;1996;5970
520620;1996;28262
520630;1996;2665
520640;1996;16011
520650;1996;3703
520660;1996;3095
520670;1996;3538
520680;1996;2629
520690;1996;2079
520710;1996;2741
520830;1996;5015
520725;1996;7472
520735;1996;3783
520740;1996;10357
520750;1996;3513
520753;1996;7745
520760;1996;7522
520780;1996;9666
520790;1996;5350
520800;1996;68704
520810;1996;5934
520840;1996;10191
520850;1996;5157
520860;1996;46308
520870;1996;1003477
520880;1996;15194
520890;1996;27858
520910;1996;32698
520915;1996;4048
520920;1996;12470
520929;1996;2917
520940;1996;4728
520945;1996;3189
520960;1996;2964
520970;1996;11199
520980;1996;4378
520990;1996;10012
520993;1996;4997
520995;1996;11563
521000;1996;40118
521010;1996;21975
521020;1996;31283
521030;1996;3411
521040;1996;26407
521056;1996;4327
521060;1996;5398
521080;1996;5800
521090;1996;13403
521100;1996;9126
521120;1996;27884
521130;1996;5960
521140;1996;8485
521150;1996;78669
521160;1996;3141
521170;1996;6745
521180;1996;29470
521190;1996;69192
521200;1996;2881
521205;1996;2088
521210;1996;6632
521220;1996;20243
521230;1996;7763
521250;1996;242522
521260;1996;2628
521270;1996;4520
521280;1996;14866
521290;1996;1854
521295;1996;4355
521300;1996;8824
521305;1996;2584
521308;1996;35616
521310;1996;33743
521340;1996;2070
521350;1996;6888
521370;1996;8196
521375;1996;6300
521377;1996;2610
521380;1996;33547
521385;1996;2361
521390;1996;6449
521400;1996;10182
521405;1996;5534
521410;1996;4345
521440;1996;6758
521450;1996;15241
521460;1996;36069
521470;1996;2183
521480;1996;1898
521483;1996;10323
521486;1996;9111
521487;1996;2835
521490;1996;3995
521500;1996;5809
521520;1996;4561
521525;1996;3739
521530;1996;13068
521540;1996;4513
521550;1996;4013
521560;1996;16879
521565;1996;3358
521570;1996;17669
521580;1996;2177
521590;1996;3514
521600;1996;2607
521630;1996;8317
521640;1996;11191
521645;1996;1808
521680;1996;10277
521690;1996;3814
521710;1996;22697
521720;1996;12228
521730;1996;24717
521740;1996;25094
521760;1996;58576
521770;1996;16174
521800;1996;41222
521810;1996;3148
521830;1996;24771
521839;1996;3292
521850;1996;35460
521860;1996;9889
521870;1996;4456
521878;1996;1828
521880;1996;100586
521890;1996;17254
521900;1996;7677
521910;1996;4515
521920;1996;3114
521925;1996;3498
521930;1996;32985
521935;1996;3638
521940;1996;5141
521950;1996;3712
521960;1996;5195
521970;1996;13206
521971;1996;3939
521973;1996;2437
521975;1996;107672
521980;1996;9484
521990;1996;5914
522000;1996;5962
522005;1996;2063
522010;1996;25400
522015;1996;3996
522020;1996;21133
522026;1996;2980
522040;1996;12257
522045;1996;44266
522050;1996;6707
522060;1996;18761
522068;1996;6053
522070;1996;2893
522100;1996;3779
522108;1996;2056
522119;1996;4422
522130;1996;2660
522140;1996;69838
522145;1996;3601
522150;1996;5500
522155;1996;3016
522157;1996;2986
522160;1996;33765
522170;1996;14826
522180;1996;2870
522190;1996;3455
522200;1996;9519
522205;1996;5871
522220;1996;2720
530010;1996;1821946
